Directory structure:
└── dodo-payments/
    ├── README.md
    ├── API.md
    ├── Cargo.toml
    ├── Dockerfile
    ├── PRODUCTION.md
    ├── SETUP.md
    ├── TESTING.md
    ├── backup-db.sh
    ├── debug_token.sh
    ├── docker-compose.prod.yml
    ├── docker-compose.yml
    ├── health-check.sh
    ├── init-db.sh
    ├── profile_response.json
    ├── restore-db.sh
    ├── sqlx-data.json
    ├── start.sh
    ├── test_api.sh
    ├── test_api_fixed.sh
    ├── test_api_improved.sh
    ├── test_api_no_auth.sh
    ├── test_api_simple.sh
    ├── test_endpoint.sh
    ├── test_fixed_token.sh
    ├── token.txt
    ├── token_compact_test.sh
    ├── token_debug.sh
    ├── token_raw_test.sh
    ├── token_response.json
    ├── token_test.sh
    ├── wait-for-db.sh
    ├── .env.template
    ├── migrations/
    │   ├── 20250521000001_initial_schema.sql
    │   ├── 20250521000002_sample_data.sql
    │   ├── 20250521110000_create_initial_schema.sql
    │   └── schema.sql
    ├── postgres-data/
    │   ├── PG_VERSION
    │   ├── pg_hba.conf
    │   ├── pg_ident.conf
    │   ├── postgresql.auto.conf
    │   ├── postgresql.conf
    │   ├── postmaster.opts
    │   ├── base/
    │   │   ├── 1/
    let user_response = UserResponse::from(user);
    
    Ok(HttpResponse::Created().json(user_response))
}

/// Login user and return JWT token
pub async fn login(
    pool: web::Data<PgPool>,
    login_data: web::Json<LoginUserRequest>,
) -> Result<impl Responder, AppError> {
    // Validate request data
    login_data.validate()?;
    
    // Find user by username
    let user = sqlx::query_as(
        User,
        r#"
        SELECT id, username, email, password_hash, created_at, updated_at
        FROM users
        WHERE username = $1
        "#,
        login_data.username
    )
    .fetch_optional(pool.get_ref())
    .await?
    .ok_or_else(|| AppError::AuthenticationError("Invalid username or password".to_string()))?;
    
    // Verify password
    if !verify_password(&login_data.password, &user.password_hash)? {
        return Err(AppError::AuthenticationError("Invalid username or password".to_string()));
    }
    
    // Read JWT secret
    let jwt_secret = std::fs::read_to_string("jwt_secret.txt")
        .map_err(|e| AppError::InternalServerError(format!("Failed to read JWT secret: {}", e)))?;
    
    // Generate JWT token
    let token = generate_jwt(user.id, &jwt_secret)?;
    
    // Return token
    Ok(HttpResponse::Ok().json(TokenResponse::new(token)))
}

/// Get user profile
pub async fn get_profile(
    user_id: web::ReqData<Uuid>,
    pool: web::Data<PgPool>,
) -> Result<impl Responder, AppError> {
    let user_id = user_id.into_inner();
    
    // Get user data
    let user = sqlx::query_as(
        User,
        r#"
        SELECT id, username, email, password_hash, created_at, updated_at
        FROM users
        WHERE id = $1
        "#,
        user_id
    )
    .fetch_optional(pool.get_ref())
    .await?
    .ok_or_else(|| AppError::NotFoundError("User not found".to_string()))?;
    
    // Return user profile data
    Ok(HttpResponse::Ok().json(UserResponse::from(user)))
}

/// Update user profile
pub async fn update_profile(
    user_id: web::ReqData<Uuid>,
    pool: web::Data<PgPool>,
    update_data: web::Json<UpdateProfileRequest>,
) -> Result<impl Responder, AppError> {
    // Validate request data
    update_data.validate()?;
    
    let user_id = user_id.into_inner();
    
    // Check if email already exists if it's being updated
    if let Some(ref email) = update_data.email {
        let existing_email = sqlx::query(
            "SELECT id FROM users WHERE email = $1 AND id != $2",
            email,
            user_id
        )
        .fetch_optional(pool.get_ref())
        .await?;
        
        if existing_email.is_some() {
            return Err(AppError::ConflictError("Email already registered by another user".to_string()));
        }
        
        // Update email
        sqlx::query(
            "UPDATE users SET email = $1, updated_at = NOW() WHERE id = $2",
            email,
            user_id
        )
        .execute(pool.get_ref())
        .await?;
    }
    
    // Get updated user profile
    let user = sqlx::query_as(
        User,
        r#"
        SELECT id, username, email, password_hash, created_at, updated_at
        FROM users
        WHERE id = $1
        "#,
        user_id
    )
    .fetch_one(pool.get_ref())
    .await?;
    
    Ok(HttpResponse::Ok().json(UserResponse::from(user)))
}

#[derive(Debug, Serialize, Deserialize, Validate)]
pub struct UpdateProfileRequest {
    #[validate(email(message = "email must be a valid email address"))]
    pub email: Option<String>,
}



================================================
File: src/handlers/user_fixed.rs.new
================================================
// filepath: /home/maheen/Desktop/dodo-payments/src/handlers/user_fixed.rs
use actix_web::{web, HttpResponse, Responder};
use sqlx::PgPool;
use uuid::Uuid;
use validator::Validate;
use sqlx::types::BigDecimal;
use std::str::FromStr;

use crate::models::{AppError, User, UserResponse, LoginUserRequest, RegisterUserRequest, TokenResponse};
use crate::utils::auth::{hash_password, verify_password, generate_jwt};

/// Register a new user
pub async fn register(
    pool: web::Data<PgPool>,
    user_data: web::Json<RegisterUserRequest>,
) -> Result<impl Responder, AppError> {
    // Validate request data
    user_data.validate()?;
    
    // Check if username already exists
    let existing_user = sqlx::query!(
        "SELECT username FROM users WHERE username = $1",
        user_data.username
    )
    .fetch_optional(pool.get_ref())
    .await?;
    
    if existing_user.is_some() {
        return Err(AppError::ConflictError("Username already taken".to_string()));
    }
    
    // Check if email already exists
    let existing_email = sqlx::query!(
        "SELECT email FROM users WHERE email = $1",
        user_data.email
    )
    .fetch_optional(pool.get_ref())
    .await?;
    
    if existing_email.is_some() {
        return Err(AppError::ConflictError("Email already registered".to_string()));
    }
    
    // Hash password
    let password_hash = hash_password(&user_data.password)?;
    
    // Start a transaction
    let mut tx = pool.begin().await?;
    
    // Insert new user
    let user = sqlx::query_as!(
        User,
        r#"
        INSERT INTO users (username, email, password_hash)
        VALUES ($1, $2, $3)
        RETURNING id, username, email, password_hash, created_at, updated_at
        "#,
        user_data.username,
        user_data.email,
        password_hash
    )
    .fetch_one(&mut tx)
    .await?;
    
    // Create an account for the user with zero balance
    let zero_balance = BigDecimal::from_str("0").unwrap();
    
    sqlx::query!(
        r#"
        INSERT INTO accounts (user_id, balance, currency)
        VALUES ($1, $2, $3)
        "#,
        user.id,
        zero_balance,
        "USD" // Default currency
    )
    .execute(&mut tx)
    .await?;
    
    // Commit transaction
    tx.commit().await?;
    
    // Convert to user response
    let user_response = UserResponse::from(user);
    
    // Read JWT secret
    let jwt_secret = std::fs::read_to_string("jwt_secret.txt")
        .map_err(|e| AppError::InternalServerError(format!("Failed to read JWT secret: {}", e)))?;
    
    // Generate JWT token
    let token = generate_jwt(user.id, &jwt_secret)?;
    
    Ok(HttpResponse::Created().json(TokenResponse::new(token)))
}

/// Login user and return JWT token
pub async fn login(
    pool: web::Data<PgPool>,
    login_data: web::Json<LoginUserRequest>,
) -> Result<impl Responder, AppError> {
    // Validate request data
    login_data.validate()?;
    
    // Find user by username
    let user = sqlx::query_as!(
        User,
        r#"
        SELECT id, username, email, password_hash, created_at, updated_at
        FROM users
        WHERE username = $1
        "#,
        login_data.username
    )
    .fetch_optional(pool.get_ref())
    .await?
    .ok_or_else(|| AppError::AuthenticationError("Invalid username or password".to_string()))?;
    
    // Verify password
    if !verify_password(&login_data.password, &user.password_hash)? {
        return Err(AppError::AuthenticationError("Invalid username or password".to_string()));
    }
    
    // Read JWT secret
    let jwt_secret = std::fs::read_to_string("jwt_secret.txt")
        .map_err(|e| AppError::InternalServerError(format!("Failed to read JWT secret: {}", e)))?;
    
    // Generate JWT token
    let token = generate_jwt(user.id, &jwt_secret)?;
    
    // Return token
    Ok(HttpResponse::Ok().json(TokenResponse::new(token)))
}

/// Get user profile
pub async fn get_profile(
    user_id: web::ReqData<Uuid>,
    pool: web::Data<PgPool>,
) -> Result<impl Responder, AppError> {
    let user_id = user_id.into_inner();
    
    // Get user data
    let user = sqlx::query_as!(
        User,
        r#"
        SELECT id, username, email, password_hash, created_at, updated_at
        FROM users
        WHERE id = $1
        "#,
        user_id
    )
    .fetch_optional(pool.get_ref())
    .await?
    .ok_or_else(|| AppError::NotFoundError("User not found".to_string()))?;
    
    // Return user profile data
    Ok(HttpResponse::Ok().json(UserResponse::from(user)))
}

/// Update user profile
pub async fn update_profile(
    user_id: web::ReqData<Uuid>,
    pool: web::Data<PgPool>,
    update_data: web::Json<UpdateProfileRequest>,
) -> Result<impl Responder, AppError> {
    // Validate request data
    update_data.validate()?;
    
    let user_id = user_id.into_inner();
    
    // Start a transaction
    let mut tx = pool.begin().await?;
    
    // Check if email already exists if it's being updated
    if let Some(ref email) = update_data.email {
        let existing_email = sqlx::query!(
            "SELECT id FROM users WHERE email = $1 AND id != $2",
            email,
            user_id
        )
        .fetch_optional(&mut tx)
        .await?;
        
        if existing_email.is_some() {
            return Err(AppError::ConflictError("Email already registered by another user".to_string()));
        }
        
        // Update email
        sqlx::query!(
            "UPDATE users SET email = $1, updated_at = NOW() WHERE id = $2",
            email,
            user_id
        )
        .execute(&mut tx)
        .await?;
    }
    
    // Commit the transaction
    tx.commit().await?;
    
    // Get updated user profile
    let user = sqlx::query_as!(
        User,
        r#"
        SELECT id, username, email, password_hash, created_at, updated_at
        FROM users
        WHERE id = $1
        "#,
        user_id
    )
    .fetch_one(pool.get_ref())
    .await?;
    
    Ok(HttpResponse::Ok().json(UserResponse::from(user)))
}

#[derive(Debug, serde::Serialize, serde::Deserialize, Validate)]
pub struct UpdateProfileRequest {
    #[validate(email(message = "email must be a valid email address"))]
    pub email: Option<String>,
}



================================================
File: src/middleware/auth.rs
================================================
use actix_web::{
    dev::{forward_ready, Service, ServiceRequest, ServiceResponse, Transform},
    http::header::HeaderValue,
    Error, HttpMessage,
};
use futures::future::{ready, LocalBoxFuture, Ready};
use std::rc::Rc;
use std::fs;

use crate::utils::auth::validate_jwt;

pub struct Auth;

impl<S, B> Transform<S, ServiceRequest> for Auth
where
    S: Service<ServiceRequest, Response = ServiceResponse<B>, Error = Error> + 'static,
    S::Future: 'static,
    B: 'static,
{
    type Response = ServiceResponse<B>;
    type Error = Error;
    type Transform = AuthMiddleware<S>;
    type InitError = ();
    type Future = Ready<Result<Self::Transform, Self::InitError>>;

    fn new_transform(&self, service: S) -> Self::Future {
        ready(Ok(AuthMiddleware {
            service: Rc::new(service),
        }))
    }
}

pub struct AuthMiddleware<S> {
    service: Rc<S>,
}

impl<S, B> Service<ServiceRequest> for AuthMiddleware<S>
where
    S: Service<ServiceRequest, Response = ServiceResponse<B>, Error = Error> + 'static,
    S::Future: 'static,
    B: 'static,
{
    type Response = ServiceResponse<B>;
    type Error = Error;
    type Future = LocalBoxFuture<'static, Result<Self::Response, Self::Error>>;
    
    forward_ready!(service);
    
    fn call(&self, req: ServiceRequest) -> Self::Future {
        let service = Rc::clone(&self.service);
        
        // Read JWT secret from file directly instead of app data
        let jwt_secret_result = fs::read_to_string("jwt_secret.txt");
        
        // Get authorization header
        let auth_header = req.headers().get("Authorization").cloned();
        
        Box::pin(async move {
            // Handle JWT secret read result
            let jwt_secret = match jwt_secret_result {
                Ok(secret) => secret,
                Err(_) => {
                    return Err(actix_web::error::ErrorInternalServerError("Failed to read JWT secret"));
                }
            };
            
            let token = match extract_token_from_header(auth_header.as_ref()) {
                Some(t) => t,
                None => {
                    return Err(actix_web::error::ErrorUnauthorized(
                        "Authorization header missing or invalid"
                    ));
                }
            };
            
            match validate_jwt(&token, &jwt_secret) {
                Ok(user_id) => {
                    // Add user_id to request extensions
                    req.extensions_mut().insert(user_id);
                    service.call(req).await
                },
                Err(e) => {
                    Err(actix_web::error::ErrorUnauthorized(e.to_string()))
                }
            }
        })
    }
}

fn extract_token_from_header(header: Option<&HeaderValue>) -> Option<String> {
    header.and_then(|h| {
        let header_str = h.to_str().ok()?;
        if header_str.starts_with("Bearer ") {
            Some(header_str[7..].to_string())
        } else {
            None
        }
    })
}



================================================
File: src/middleware/auth_fixed.rs
================================================
use actix_web::{
    dev::{forward_ready, Service, ServiceRequest, ServiceResponse, Transform},
    http::header::HeaderValue,
    web, Error, HttpMessage,
};
use futures::future::{ready, LocalBoxFuture, Ready};
use std::rc::Rc;
use std::fs;
use uuid::Uuid;

use crate::utils::auth::validate_jwt;

pub struct Auth;

impl<S, B> Transform<S, ServiceRequest> for Auth
where
    S: Service<ServiceRequest, Response = ServiceResponse<B>, Error = Error> + 'static,
    S::Future: 'static,
    B: 'static,
{
    type Response = ServiceResponse<B>;
    type Error = Error;
    type Transform = AuthMiddleware<S>;
    type InitError = ();
    type Future = Ready<Result<Self::Transform, Self::InitError>>;

    fn new_transform(&self, service: S) -> Self::Future {
        ready(Ok(AuthMiddleware {
            service: Rc::new(service),
        }))
    }
}

pub struct AuthMiddleware<S> {
    service: Rc<S>,
}

impl<S, B> Service<ServiceRequest> for AuthMiddleware<S>
where
    S: Service<ServiceRequest, Response = ServiceResponse<B>, Error = Error> + 'static,
    S::Future: 'static,
    B: 'static,
{
    type Response = ServiceResponse<B>;
    type Error = Error;
    type Future = LocalBoxFuture<'static, Result<Self::Response, Self::Error>>;
    
    forward_ready!(service);
    
    fn call(&self, req: ServiceRequest) -> Self::Future {
        let service = Rc::clone(&self.service);
        
        // Read JWT secret from file directly
        let jwt_secret_result = fs::read_to_string("jwt_secret.txt");
        
        // Get authorization header
        let auth_header = req.headers().get("Authorization").cloned();
        
        Box::pin(async move {
            // Handle JWT secret read result
            let jwt_secret = match jwt_secret_result {
                Ok(secret) => secret.trim().to_string(), // Trim any whitespace
                Err(_) => {
                    return Err(actix_web::error::ErrorInternalServerError("Failed to read JWT secret"));
                }
            };
            
            let token = match extract_token_from_header(auth_header.as_ref()) {
                Some(t) => t,
                None => {
                    return Err(actix_web::error::ErrorUnauthorized(
                        "Authorization header missing or invalid"
                    ));
                }
            };
            
            // Validate and extract user ID from token
            match validate_jwt(&token, &jwt_secret) {
                Ok(user_id) => {
                    // Insert user_id as an app_data for handlers
                    req.app_data::<web::Data<Uuid>>()
                        .map(|current| {
                            *current.as_ref()
                        });
                    
                    // Add user_id to request extensions
                    req.extensions_mut().insert(user_id);
                    
                    service.call(req).await
                },
                Err(e) => {
                    Err(actix_web::error::ErrorUnauthorized(e.to_string()))
                }
            }
        })
    }
}

fn extract_token_from_header(header: Option<&HeaderValue>) -> Option<String> {
    header.and_then(|h| {
        let header_str = h.to_str().ok()?;
        if header_str.starts_with("Bearer ") {
            Some(header_str[7..].to_string())
        } else {
            None
        }
    })
}



================================================
File: src/middleware/mod.rs
================================================
pub mod auth;
pub mod auth_fixed;

// Use the fixed auth middleware by default
pub use auth_fixed::Auth;

// Other modules should import Auth directly from middleware module



================================================
File: src/models/account.rs
================================================
use chrono::{DateTime, Utc};
use serde::{Serialize, Deserialize};
use uuid::Uuid;
use bigdecimal::BigDecimal;
use std::str::FromStr;

#[derive(Debug, Serialize, Deserialize, sqlx::FromRow)]
pub struct Account {
    pub id: Uuid,
    pub user_id: Uuid,
    pub balance: BigDecimal,
    pub currency: String,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Serialize, Deserialize)]
pub struct AccountBalanceResponse {
    pub balance: f64,
    pub currency: String,
}

impl From<Account> for AccountBalanceResponse {
    fn from(account: Account) -> Self {
        // Convert BigDecimal to f64 for JSON serialization - safely parse the string value
        let balance_f64 = account.balance.to_string().parse::<f64>().unwrap_or(0.0);
        
        Self {
            balance: balance_f64,
            currency: account.currency,
        }
    }
}

// Helper function to convert f64 to BigDecimal
pub fn f64_to_bigdecimal(value: f64) -> Result<BigDecimal, String> {
    BigDecimal::from_str(&value.to_string())
        .map_err(|e| format!("Failed to convert to BigDecimal: {}", e))
}



================================================
File: src/models/error.rs
================================================
use actix_web::{ResponseError, HttpResponse};
use serde::Serialize;
use std::fmt;
use validator::ValidationErrors;

#[derive(Debug)]
pub enum AppError {
    InternalServerError(String),
    ValidationError(ValidationErrors),
    AuthenticationError(String),
    NotFoundError(String),
    ConflictError(String),
    BadRequestError(String),
}

#[derive(Serialize)]
pub struct ErrorResponse {
    pub status: String,
    pub message: String,
}

impl fmt::Display for AppError {
    fn fmt(&self, f: &mut fmt::Formatter<'_>) -> fmt::Result {
        match self {
            AppError::InternalServerError(msg) => write!(f, "Internal server error: {}", msg),
            AppError::ValidationError(_) => write!(f, "Validation error"),
            AppError::AuthenticationError(msg) => write!(f, "Authentication error: {}", msg),
            AppError::NotFoundError(msg) => write!(f, "Not found: {}", msg),
            AppError::ConflictError(msg) => write!(f, "Conflict: {}", msg),
            AppError::BadRequestError(msg) => write!(f, "Bad request: {}", msg),
        }
    }
}

impl ResponseError for AppError {
    fn error_response(&self) -> HttpResponse {
        match self {
            AppError::InternalServerError(msg) => {
                HttpResponse::InternalServerError().json(ErrorResponse {
                    status: "error".into(),
                    message: msg.clone(),
                })
            }
            AppError::ValidationError(errors) => {
                // Convert validation errors to a more user-friendly format
                let error_messages: Vec<String> = errors
                    .field_errors()
                    .iter()
                    .map(|(field, errors)| {
                        let messages: Vec<String> = errors
                            .iter()
                            .map(|error| error.message.as_ref().unwrap_or(&error.code).to_string())
                            .collect();
                        format!("{}: {}", field, messages.join(", "))
                    })
                    .collect();

                HttpResponse::BadRequest().json(ErrorResponse {
                    status: "error".into(),
                    message: error_messages.join("; "),
                })
            }
            AppError::AuthenticationError(msg) => {
                HttpResponse::Unauthorized().json(ErrorResponse {
                    status: "error".into(),
                    message: msg.clone(),
                })
            }
            AppError::NotFoundError(msg) => {
                HttpResponse::NotFound().json(ErrorResponse {
                    status: "error".into(),
                    message: msg.clone(),
                })
            }
            AppError::ConflictError(msg) => {
                HttpResponse::Conflict().json(ErrorResponse {
                    status: "error".into(),
                    message: msg.clone(),
                })
            }
            AppError::BadRequestError(msg) => {
                HttpResponse::BadRequest().json(ErrorResponse {
                    status: "error".into(),
                    message: msg.clone(),
                })
            }
        }
    }
}

impl From<sqlx::Error> for AppError {
    fn from(err: sqlx::Error) -> Self {
        match err {
            sqlx::Error::RowNotFound => AppError::NotFoundError("Resource not found".into()),
            sqlx::Error::Database(db_err) => {
                if let Some(code) = db_err.code() {
                    if code.as_ref() == "23505" {
                        // Unique violation
                        return AppError::ConflictError("Resource already exists".into());
                    }
                }
                AppError::InternalServerError(format!("Database error: {}", db_err))
            }
            _ => AppError::InternalServerError(format!("Database error: {}", err)),
        }
    }
}

impl From<ValidationErrors> for AppError {
    fn from(errors: ValidationErrors) -> Self {
        AppError::ValidationError(errors)
    }
}



================================================
File: src/models/mod.rs
================================================
pub mod user;
pub mod transaction_fixed;
pub mod account;
pub mod error;

// Re-exports - explicit to avoid ambiguity
pub use user::{User, UserResponse, LoginUserRequest, RegisterUserRequest, TokenResponse};
pub use transaction_fixed::{Transaction, TransactionResponse, TransactionListResponse, TransactionStatus, CreateTransactionRequest};
pub use account::{Account, AccountBalanceResponse};
pub use error::*;



================================================
File: src/models/token_compact.rs
================================================
use actix_web::{web, HttpResponse, Responder};
use serde::{Serialize, Deserialize};
use uuid::Uuid;

// Fixed token structure for proper JSON serialization
#[derive(Debug, Serialize, Deserialize)]
pub struct TokenResponseFixed {
    pub token: String,
    pub token_type: String,
}

impl TokenResponseFixed {
    pub fn new(token: String) -> Self {
        Self {
            token,
            token_type: "Bearer".to_string(),
        }
    }
}

// Wrapper for token response
pub async fn json_token_response(token: String) -> impl Responder {
    let token_response = TokenResponseFixed::new(token);
    
    // Use HttpResponse to ensure proper serialization
    HttpResponse::Ok()
        .content_type("application/json")
        .json(token_response)
}



================================================
File: src/models/token_fixed.rs
================================================
use serde::{Serialize, Deserialize};

#[derive(Debug, Serialize, Deserialize)]
pub struct TokenResponse {
    pub token: String,
    pub token_type: String,
}

impl TokenResponse {
    pub fn new(token: String) -> Self {
        Self {
            token,
            token_type: "Bearer".to_string(),
        }
    }
}



================================================
File: src/models/transaction.rs
================================================
use chrono::{DateTime, Utc};
use serde::{Serialize, Deserialize};
use uuid::Uuid;
use validator::Validate;
use bigdecimal::BigDecimal;

#[derive(Debug, Serialize, Deserialize, sqlx::FromRow)]
pub struct Transaction {
    pub id: Uuid,
    pub sender_id: Uuid,
    pub recipient_id: Uuid,
    pub amount: BigDecimal,
    pub currency: String,
    pub status: TransactionStatus,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Serialize, Deserialize, sqlx::Type)]
#[sqlx(type_name = "transaction_status", rename_all = "lowercase")]
pub enum TransactionStatus {
    Pending,
    Completed,
    Failed,
}

#[derive(Debug, Serialize, Deserialize, Validate)]
pub struct CreateTransactionRequest {
    pub recipient_id: Uuid,
    
    #[validate(range(min = 0.01, message = "amount must be greater than 0"))]
    pub amount: f64,
    
    #[validate(length(min = 3, max = 3, message = "currency must be a 3-letter code"))]
    pub currency: String,
}

#[derive(Debug, Serialize, Deserialize)]
pub struct TransactionResponse {
    pub id: Uuid,
    pub sender_id: Uuid,
    pub recipient_id: Uuid,
    pub amount: f64,
    pub currency: String,
    pub status: String,
    pub created_at: DateTime<Utc>,
}

#[derive(Debug, Serialize, Deserialize)]
pub struct TransactionListResponse {
    pub transactions: Vec<TransactionResponse>,
    pub total: i64,
    pub page: i64,
    pub per_page: i64,
}

impl From<Transaction> for TransactionResponse {
    fn from(transaction: Transaction) -> Self {
        Self {
            id: transaction.id,
            sender_id: transaction.sender_id,
            recipient_id: transaction.recipient_id,
            amount: transaction.amount.to_string().parse().unwrap_or(0.0),
            currency: transaction.currency,
            status: format!("{:?}", transaction.status).to_lowercase(),
            created_at: transaction.created_at,
        }
    }
}



================================================
File: src/models/transaction_fixed.rs
================================================
use chrono::{DateTime, Utc};
use serde::{Serialize, Deserialize};
use uuid::Uuid;
use validator::Validate;
use bigdecimal::BigDecimal;
use std::str::FromStr;

#[derive(Debug, Serialize, Deserialize, sqlx::FromRow)]
pub struct Transaction {
    pub id: Uuid,
    pub sender_id: Uuid,
    pub recipient_id: Uuid,
    pub amount: BigDecimal,
    pub currency: String,
    pub status: TransactionStatus,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Serialize, Deserialize, sqlx::Type)]
#[sqlx(type_name = "transaction_status", rename_all = "lowercase")]
pub enum TransactionStatus {
    Pending,
    Completed,
    Failed,
}

#[derive(Debug, Serialize, Deserialize, Validate)]
pub struct CreateTransactionRequest {
    pub recipient_id: Uuid,
    
    #[validate(range(min = 0.01, message = "amount must be greater than 0"))]
    pub amount: f64,
    
    #[validate(length(min = 3, max = 3, message = "currency must be a 3-letter code"))]
    pub currency: String,
}

#[derive(Debug, Serialize, Deserialize)]
pub struct TransactionResponse {
    pub id: Uuid,
    pub sender_id: Uuid,
    pub recipient_id: Uuid,
    pub amount: f64,
    pub currency: String,
    pub status: String,
    pub created_at: DateTime<Utc>,
}

#[derive(Debug, Serialize, Deserialize)]
pub struct TransactionListResponse {
    pub transactions: Vec<TransactionResponse>,
    pub total: i64,
    pub page: i64,
    pub per_page: i64,
}

impl From<Transaction> for TransactionResponse {
    fn from(transaction: Transaction) -> Self {
        // Safely convert BigDecimal to f64
        let amount_f64 = transaction.amount.to_string().parse::<f64>().unwrap_or(0.0);
        
        Self {
            id: transaction.id,
            sender_id: transaction.sender_id,
            recipient_id: transaction.recipient_id,
            amount: amount_f64,
            currency: transaction.currency,
            status: format!("{:?}", transaction.status).to_lowercase(),
            created_at: transaction.created_at,
        }
    }
}

// Helper function to convert f64 to BigDecimal
pub fn f64_to_bigdecimal(value: f64) -> Result<BigDecimal, String> {
    BigDecimal::from_str(&value.to_string())
        .map_err(|e| format!("Failed to convert to BigDecimal: {}", e))
}



================================================
File: src/models/user.rs
================================================
use chrono::{DateTime, Utc};
use serde::{Serialize, Deserialize};
use uuid::Uuid;
use validator::Validate;

#[derive(Debug, Serialize, Deserialize, sqlx::FromRow)]
pub struct User {
    pub id: Uuid,
    pub username: String,
    #[serde(skip_serializing)]
    pub password_hash: String,
    pub email: String,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Serialize, Deserialize, Validate)]
pub struct RegisterUserRequest {
    #[validate(length(min = 3, max = 50, message = "username must be between 3 and 50 characters"))]
    pub username: String,
    
    #[validate(email(message = "email must be a valid email address"))]
    pub email: String,
    
    #[validate(length(min = 8, message = "password must be at least 8 characters"))]
    pub password: String,
}

#[derive(Debug, Serialize, Deserialize, Validate)]
pub struct LoginUserRequest {
    #[validate(length(min = 3, max = 50, message = "username must be between 3 and 50 characters"))]
    pub username: String,
    
    #[validate(length(min = 1, message = "password cannot be empty"))]
    pub password: String,
}

#[derive(Debug, Serialize, Deserialize)]
pub struct UserResponse {
    pub id: Uuid,
    pub username: String,
    pub email: String,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

impl From<User> for UserResponse {
    fn from(user: User) -> Self {
        Self {
            id: user.id,
            username: user.username,
            email: user.email,
            created_at: user.created_at,
            updated_at: user.updated_at,
        }
    }
}

#[derive(Debug, Serialize, Deserialize)]
pub struct TokenResponse {
    pub token: String,
    pub token_type: String,
}

impl TokenResponse {
    pub fn new(token: String) -> Self {
        Self {
            token,
            token_type: "Bearer".to_string(),
        }
    }
}



================================================
File: src/models/user.rs.fixed
================================================
use chrono::{DateTime, Utc};
use serde::{Serialize, Deserialize};
use uuid::Uuid;
use validator::Validate;

#[derive(Debug, Serialize, Deserialize, sqlx::FromRow)]
pub struct User {
    pub id: Uuid,
    pub username: String,
    #[serde(skip_serializing)]
    pub password_hash: String,
    pub email: String,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

#[derive(Debug, Serialize, Deserialize, Validate)]
pub struct RegisterUserRequest {
    #[validate(length(min = 3, max = 50, message = "username must be between 3 and 50 characters"))]
    pub username: String,
    
    #[validate(email(message = "email must be a valid email address"))]
    pub email: String,
    
    #[validate(length(min = 8, message = "password must be at least 8 characters"))]
    pub password: String,
}

#[derive(Debug, Serialize, Deserialize, Validate)]
pub struct LoginUserRequest {
    #[validate(length(min = 3, max = 50, message = "username must be between 3 and 50 characters"))]
    pub username: String,
    
    #[validate(length(min = 1, message = "password cannot be empty"))]
    pub password: String,
}

#[derive(Debug, Serialize, Deserialize)]
pub struct UserResponse {
    pub id: Uuid,
    pub username: String,
    pub email: String,
    pub created_at: DateTime<Utc>,
    pub updated_at: DateTime<Utc>,
}

impl From<User> for UserResponse {
    fn from(user: User) -> Self {
        Self {
            id: user.id,
            username: user.username,
            email: user.email,
            created_at: user.created_at,
            updated_at: user.updated_at,
        }
    }
}

#[derive(Debug, Serialize, Deserialize)]
pub struct TokenResponse {
    pub token: String,
    pub token_type: String,
}

impl TokenResponse {
    pub fn new(token: String) -> Self {
        Self {
            token,
            token_type: "Bearer".to_string(),
        }
    }
}



================================================
File: src/utils/auth.rs
================================================
use argon2::{
    password_hash::{rand_core::OsRng, PasswordHash, PasswordHasher, PasswordVerifier, SaltString},
    Argon2,
};
use chrono::{Duration, Utc};
use jsonwebtoken::{decode, encode, DecodingKey, EncodingKey, Header, Validation};
use serde::{Deserialize, Serialize};
use uuid::Uuid;

use crate::models::AppError;

#[derive(Debug, Serialize, Deserialize)]
pub struct Claims {
    pub sub: String,     // Subject (user ID)
    pub exp: usize,      // Expiration time (as UTC timestamp)
    pub iat: usize,      // Issued at (as UTC timestamp)
}

pub fn hash_password(password: &str) -> Result<String, AppError> {
    let salt = SaltString::generate(&mut OsRng);
    let argon2 = Argon2::default();
    
    argon2
        .hash_password(password.as_bytes(), &salt)
        .map(|hash| hash.to_string())
        .map_err(|e| AppError::InternalServerError(format!("Password hashing error: {}", e)))
}

pub fn verify_password(password: &str, hash: &str) -> Result<bool, AppError> {
    let parsed_hash = PasswordHash::new(hash)
        .map_err(|e| AppError::InternalServerError(format!("Password parsing error: {}", e)))?;
    
    let result = Argon2::default().verify_password(password.as_bytes(), &parsed_hash);
    Ok(result.is_ok())
}

